dog_id,breed,age_group,size,gender,city,state,days_listed,status
DOG0001,Indian Pariah Dog,Senior,Medium,Male,Pune,Maharashtra,164,Adopted
DOG0002,Labrador Retriever,Young,Large,Female,Delhi,Delhi,115,Available
DOG0003,Indian Pariah Dog,Young,Medium,Male,Lucknow,Uttar Pradesh,81,Available
DOG0004,Beagle,Young,Small,Female,Jaipur,Rajasthan,322,Adopted
DOG0005,Indian Pariah Dog,Adult,Medium,Male,Hyderabad,Telangana,243,Adopted
DOG0006,Mixed Breed,Young,Medium,Male,Chennai,Tamil Nadu,99,Pending
DOG0007,Rottweiler,Young,Large,Male,Mumbai,Maharashtra,155,Available
DOG0008,Labrador Retriever,Puppy,Large,Female,Bangalore,Karnataka,156,Adopted
DOG0009,Mixed Breed,Adult,Medium,Male,Hyderabad,Telangana,19,Available
DOG0010,Mixed Breed,Young,Medium,Female,Chennai,Tamil Nadu,15,Available
DOG0011,Golden Retriever,Adult,Large,Female,Ahmedabad,Gujarat,132,Adopted
DOG0012,Golden Retriever,Puppy,Large,Male,Jaipur,Rajasthan,160,Adopted
DOG0013,Rottweiler,Puppy,Large,Female,Delhi,Delhi,329,Adopted
DOG0014,Rottweiler,Adult,Large,Female,Kochi,Kerala,334,Adopted
DOG0015,Labrador Retriever,Adult,Large,Male,Chandigarh,Chandigarh,342,Adopted
DOG0016,Pug,Puppy,Small,Female,Delhi,Delhi,337,Adopted
DOG0017,Labrador Retriever,Young,Large,Female,Jaipur,Rajasthan,166,Available
DOG0018,Indian Pariah Dog,Adult,Medium,Male,Pune,Maharashtra,271,Adopted
DOG0019,Labrador Retriever,Adult,Large,Female,Mumbai,Maharashtra,165,Adopted
DOG0020,Labrador Retriever,Adult,Large,Male,Mumbai,Maharashtra,134,Adopted
DOG0021,Shih Tzu,Puppy,Small,Male,Pune,Maharashtra,359,Adopted
DOG0022,Beagle,Adult,Small,Male,Bangalore,Karnataka,283,Adopted
DOG0023,Labrador Retriever,Puppy,Large,Male,Bangalore,Karnataka,34,Adopted
DOG0024,Golden Retriever,Puppy,Large,Male,Ahmedabad,Gujarat,55,Adopted
DOG0025,German Shepherd,Puppy,Large,Male,Delhi,Delhi,339,Adopted
DOG0026,Indian Pariah Dog,Young,Medium,Female,Mumbai,Maharashtra,348,Available
DOG0027,Beagle,Puppy,Small,Female,Ahmedabad,Gujarat,184,Available
DOG0028,Shih Tzu,Adult,Small,Female,Lucknow,Uttar Pradesh,59,Pending
DOG0029,Golden Retriever,Puppy,Large,Male,Hyderabad,Telangana,365,Adopted
DOG0030,Labrador Retriever,Puppy,Large,Female,Delhi,Delhi,21,Adopted
DOG0031,Indian Pariah Dog,Puppy,Medium,Male,Mumbai,Maharashtra,51,Pending
DOG0032,Indian Pariah Dog,Young,Medium,Male,Kolkata,West Bengal,72,Available
DOG0033,Mixed Breed,Puppy,Medium,Female,Chandigarh,Chandigarh,347,Adopted
DOG0034,Pug,Puppy,Small,Female,Mumbai,Maharashtra,287,Available
DOG0035,Labrador Retriever,Senior,Large,Male,Kolkata,West Bengal,100,Available
DOG0036,Golden Retriever,Puppy,Large,Female,Kolkata,West Bengal,339,Available
DOG0037,Labrador Retriever,Puppy,Large,Male,Chennai,Tamil Nadu,104,Adopted
DOG0038,Golden Retriever,Adult,Large,Male,Pune,Maharashtra,133,Adopted
DOG0039,Labrador Retriever,Young,Large,Female,Kolkata,West Bengal,222,Available
DOG0040,Beagle,Young,Small,Female,Chennai,Tamil Nadu,125,Available
DOG0041,Indian Pariah Dog,Young,Medium,Male,Bangalore,Karnataka,73,Available
DOG0042,Mixed Breed,Young,Medium,Female,Delhi,Delhi,133,Pending
DOG0043,Golden Retriever,Young,Large,Male,Mumbai,Maharashtra,3,Adopted
DOG0044,Indian Pariah Dog Mix,Young,Medium,Male,Delhi,Delhi,149,Adopted
DOG0045,Labrador Retriever,Puppy,Large,Female,Hyderabad,Telangana,93,Adopted
DOG0046,Indian Pariah Dog,Puppy,Medium,Male,Hyderabad,Telangana,39,Available
DOG0047,Pug,Adult,Small,Female,Hyderabad,Telangana,93,Adopted
