dog_id,name,breed_primary,breed_secondary,age,size,gender,city,state,status,published_at,fetched_at
DOG0001,Leo,Indian Pariah Dog,,Senior,Medium,Male,Pune,Maharashtra,Adopted,10-08-2025 13:18,13-08-2025 13:18
DOG0002,Leo,Labrador Retriever,,Young,Large,Female,Delhi,Delhi,Available,28-09-2025 13:18,28-09-2025 13:18
DOG0003,Oscar,Indian Pariah Dog,,Young,Medium,Male,Lucknow,Uttar Pradesh,Available,01-11-2025 13:18,04-11-2025 13:18
DOG0004,Max,Beagle,,Young,Small,Female,Jaipur,Rajasthan,Adopted,05-03-2025 13:18,06-03-2025 13:18
DOG0005,Oreo,Indian Pariah Dog,,Adult,Medium,Male,Hyderabad,Telangana,Adopted,23-05-2025 13:18,23-05-2025 13:18
DOG0006,Pepper,Mixed Breed,Mixed,Young,Medium,Male,Chennai,Tamil Nadu,Pending,14-10-2025 13:18,15-10-2025 13:18
DOG0007,Jack,Rottweiler,,Young,Large,Male,Mumbai,Maharashtra,Available,19-08-2025 13:18,20-08-2025 13:18
DOG0008,Daisy,Labrador Retriever,,Puppy,Large,Female,Bangalore,Karnataka,Adopted,18-08-2025 13:18,21-08-2025 13:18
DOG0009,Brownie,Mixed Breed,Mixed,Adult,Medium,Male,Hyderabad,Telangana,Available,02-01-2026 13:18,03-01-2026 13:18
DOG0010,Daisy,Mixed Breed,Mixed,Young,Medium,Female,Chennai,Tamil Nadu,Available,06-01-2026 13:18,09-01-2026 13:18
DOG0011,Leo,Golden Retriever,,Adult,Large,Female,Ahmedabad,Gujarat,Adopted,11-09-2025 13:18,12-09-2025 13:18
DOG0012,Cooper,Golden Retriever,,Puppy,Large,Male,Jaipur,Rajasthan,Adopted,14-08-2025 13:18,16-08-2025 13:18
DOG0013,Max,Rottweiler,,Puppy,Large,Female,Delhi,Delhi,Adopted,26-02-2025 13:18,27-02-2025 13:18
DOG0014,Charlie,Rottweiler,,Adult,Large,Female,Kochi,Kerala,Adopted,21-02-2025 13:18,23-02-2025 13:18
DOG0015,Chloe,Labrador Retriever,,Adult,Large,Male,Chandigarh,Chandigarh,Adopted,13-02-2025 13:18,13-02-2025 13:18
DOG0016,Pepper,Pug,,Puppy,Small,Female,Delhi,Delhi,Adopted,18-02-2025 13:18,18-02-2025 13:18
DOG0017,Molly,Labrador Retriever,,Young,Large,Female,Jaipur,Rajasthan,Available,08-08-2025 13:18,09-08-2025 13:18
DOG0018,Rocky,Indian Pariah Dog,,Adult,Medium,Male,Pune,Maharashtra,Adopted,25-04-2025 13:18,27-04-2025 13:18
DOG0019,Bruno,Labrador Retriever,,Adult,Large,Female,Mumbai,Maharashtra,Adopted,09-08-2025 13:18,09-08-2025 13:18
